

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Feb 10 12:09:36 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.05
    36                           ; Generated 20/12/2018 GMT
    37                           ; 
    38                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  3543                           
  3544  020E  2A13               	goto	l212
  3545  020F                     l211:	
  3546                           ;ADC.c: 37:         case 'L':
  3547                           
  3548                           ;ADC.c: 36:             break;
  3549                           
  3550                           ;ADC.c: 35:             ADCON1bits.ADFM = 0;
  3551                           
  3552                           
  3553                           ;ADC.c: 38:             ADCON1bits.ADFM = 1;
  3554  020F  1683               	bsf	3,5	;RP0=1, select bank1
  3555  0210  1303               	bcf	3,6	;RP1=0, select bank1
  3556  0211  179F               	bsf	31,7	;volatile
  3557                           
  3558                           ;ADC.c: 39:             break;
  3559  0212  2A72               	goto	l1759
  3560  0213                     l212:	
  3561                           ;ADC.c: 40:         default:
  3562                           
  3563                           
  3564                           ;ADC.c: 41:             ADCON1bits.ADFM = 0;
  3565  0213  1683               	bsf	3,5	;RP0=1, select bank1
  3566  0214  1303               	bcf	3,6	;RP1=0, select bank1
  3567  0215  139F               	bcf	31,7	;volatile
  3568                           
  3569                           ;ADC.c: 42:     }
  3570  0216  2A72               	goto	l1759
  3571  0217                     l1739:	
  3572  0217  0873               	movf	ADConfig@justificado,w
  3573  0218  00F4               	movwf	??_ADConfig
  3574  0219  01F5               	clrf	??_ADConfig+1
  3575                           
  3576                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3577                           ; Switch size 1, requested type "simple"
  3578                           ; Number of cases is 1, Range of values is 0 to 0
  3579                           ; switch strategies available:
  3580                           ; Name         Instructions Cycles
  3581                           ; simple_byte            4     3 (average)
  3582                           ; direct_byte           11     8 (fixed)
  3583                           ; jumptable            260     6 (fixed)
  3584                           ;	Chosen strategy is simple_byte
  3585  021A  0875               	movf	??_ADConfig+1,w
  3586  021B  3A00               	xorlw	0	; case 0
  3587  021C  1903               	skipnz
  3588  021D  2A1F               	goto	l2731
  3589  021E  2A13               	goto	l212
  3590  021F                     l2731:	
  3591                           
  3592                           ; Switch size 1, requested type "simple"
  3593                           ; Number of cases is 2, Range of values is 72 to 76
  3594                           ; switch strategies available:
  3595                           ; Name         Instructions Cycles
  3596                           ; simple_byte            7     4 (average)
  3597                           ; direct_byte           26    11 (fixed)
  3598                           ; jumptable            263     9 (fixed)
  3599                           ;	Chosen strategy is simple_byte
  3600  021F  0874               	movf	??_ADConfig,w
  3601  0220  3A48               	xorlw	72	; case 72
  3602  0221  1903               	skipnz
  3603  0222  2A0E               	goto	l209
  3604  0223  3A04               	xorlw	4	; case 76
  3605  0224  1903               	skipnz
  3606  0225  2A0F               	goto	l211
  3607  0226  2A13               	goto	l212
  3608  0227                     l214:	
  3609                           ;ADC.c: 44:         case 0:
  3610                           
  3611                           
  3612                           ;ADC.c: 45:             TRISAbits.TRISA0 = 1;
  3613  0227  1405               	bsf	5,0	;volatile
  3614                           
  3615                           ;ADC.c: 46:             ANSELbits.ANS0 = 1;
  3616  0228  1683               	bsf	3,5	;RP0=1, select bank3
  3617  0229  1703               	bsf	3,6	;RP1=1, select bank3
  3618  022A  1408               	bsf	8,0	;volatile
  3619                           
  3620                           ;ADC.c: 47:             ADCON0bits.CHS = 0;
  3621  022B  30C3               	movlw	-61
  3622  022C  1283               	bcf	3,5	;RP0=0, select bank0
  3623  022D  1303               	bcf	3,6	;RP1=0, select bank0
  3624  022E  059F               	andwf	31,f	;volatile
  3625                           
  3626                           ;ADC.c: 48:             break;
  3627  022F  2A94               	goto	l215
  3628  0230                     l216:	
  3629                           ;ADC.c: 49:         case 1:
  3630                           
  3631                           
  3632                           ;ADC.c: 50:             TRISAbits.TRISA1 = 1;
  3633  0230  1485               	bsf	5,1	;volatile
  3634                           
  3635                           ;ADC.c: 51:             ANSELbits.ANS1 = 1;
  3636  0231  1683               	bsf	3,5	;RP0=1, select bank3
  3637  0232  1703               	bsf	3,6	;RP1=1, select bank3
  3638  0233  1488               	bsf	8,1	;volatile
  3639                           
  3640                           ;ADC.c: 52:             ADCON0bits.CHS = 1;
  3641  0234  1283               	bcf	3,5	;RP0=0, select bank0
  3642  0235  1303               	bcf	3,6	;RP1=0, select bank0
  3643  0236  081F               	movf	31,w	;volatile
  3644  0237  39C3               	andlw	-61
  3645  0238  3804               	iorlw	4
  3646  0239  2A70               	goto	L19
  3647  023A                     l217:	
  3648                           ;ADC.c: 54:         case 2:
  3649                           
  3650                           ;ADC.c: 53:             break;
  3651                           
  3652                           
  3653                           ;ADC.c: 55:             TRISAbits.TRISA2 = 1;
  3654  023A  1505               	bsf	5,2	;volatile
  3655                           
  3656                           ;ADC.c: 56:             ANSELbits.ANS2 = 1;
  3657  023B  1683               	bsf	3,5	;RP0=1, select bank3
  3658  023C  1703               	bsf	3,6	;RP1=1, select bank3
  3659  023D  1508               	bsf	8,2	;volatile
  3660                           
  3661                           ;ADC.c: 57:             ADCON0bits.CHS = 2;
  3662  023E  1283               	bcf	3,5	;RP0=0, select bank0
  3663  023F  1303               	bcf	3,6	;RP1=0, select bank0
  3664  0240  081F               	movf	31,w	;volatile
  3665  0241  39C3               	andlw	-61
  3666  0242  3808               	iorlw	8
  3667  0243  2A70               	goto	L19
  3668  0244                     l218:	
  3669                           ;ADC.c: 59:         case 3:
  3670                           
  3671                           ;ADC.c: 58:             break;
  3672                           
  3673                           
  3674                           ;ADC.c: 60:             TRISAbits.TRISA3 = 1;
  3675  0244  1585               	bsf	5,3	;volatile
  3676                           
  3677                           ;ADC.c: 61:             ANSELbits.ANS3 = 1;
  3678  0245  1683               	bsf	3,5	;RP0=1, select bank3
  3679  0246  1703               	bsf	3,6	;RP1=1, select bank3
  3680  0247  1588               	bsf	8,3	;volatile
  3681  0248  2A4D               	goto	L20
  3682  0249                     l219:	
  3683                           ;ADC.c: 64:         case 4:
  3684                           
  3685                           ;ADC.c: 63:             break;
  3686                           
  3687                           ;ADC.c: 62:             ADCON0bits.CHS = 3;
  3688                           
  3689                           
  3690                           ;ADC.c: 65:             TRISAbits.TRISA5 = 1;
  3691  0249  1685               	bsf	5,5	;volatile
  3692                           
  3693                           ;ADC.c: 66:             ANSELbits.ANS4 = 1;
  3694  024A  1683               	bsf	3,5	;RP0=1, select bank3
  3695  024B  1703               	bsf	3,6	;RP1=1, select bank3
  3696  024C  1608               	bsf	8,4	;volatile
  3697  024D                     L20:	
  3698                           
  3699                           ;ADC.c: 67:             ADCON0bits.CHS = 3;
  3700  024D  1283               	bcf	3,5	;RP0=0, select bank0
  3701  024E  1303               	bcf	3,6	;RP1=0, select bank0
  3702  024F  081F               	movf	31,w	;volatile
  3703  0250  39C3               	andlw	-61
  3704  0251  380C               	iorlw	12
  3705  0252  2A70               	goto	L19
  3706  0253                     l220:	
  3707                           ;ADC.c: 69:         case 5:
  3708                           
  3709                           ;ADC.c: 68:             break;
  3710                           
  3711                           
  3712                           ;ADC.c: 70:             TRISEbits.TRISE0 = 1;
  3713  0253  1409               	bsf	9,0	;volatile
  3714                           
  3715                           ;ADC.c: 71:             ANSELbits.ANS5 = 1;
  3716  0254  1683               	bsf	3,5	;RP0=1, select bank3
  3717  0255  1703               	bsf	3,6	;RP1=1, select bank3
  3718  0256  1688               	bsf	8,5	;volatile
  3719                           
  3720                           ;ADC.c: 72:             ADCON0bits.CHS = 5;
  3721  0257  1283               	bcf	3,5	;RP0=0, select bank0
  3722  0258  1303               	bcf	3,6	;RP1=0, select bank0
  3723  0259  081F               	movf	31,w	;volatile
  3724  025A  39C3               	andlw	-61
  3725  025B  3814               	iorlw	20
  3726  025C  2A70               	goto	L19
  3727  025D                     l221:	
  3728                           ;ADC.c: 74:         case 6:
  3729                           
  3730                           ;ADC.c: 73:             break;
  3731                           
  3732                           
  3733                           ;ADC.c: 75:             TRISEbits.TRISE1 = 1;
  3734  025D  1489               	bsf	9,1	;volatile
  3735                           
  3736                           ;ADC.c: 76:             ANSELbits.ANS6 = 1;
  3737  025E  1683               	bsf	3,5	;RP0=1, select bank3
  3738  025F  1703               	bsf	3,6	;RP1=1, select bank3
  3739  0260  1708               	bsf	8,6	;volatile
  3740                           
  3741                           ;ADC.c: 77:             ADCON0bits.CHS = 6;
  3742  0261  1283               	bcf	3,5	;RP0=0, select bank0
  3743  0262  1303               	bcf	3,6	;RP1=0, select bank0
  3744  0263  081F               	movf	31,w	;volatile
  3745  0264  39C3               	andlw	-61
  3746  0265  3818               	iorlw	24
  3747  0266  2A70               	goto	L19
  3748  0267                     l222:	
  3749                           ;ADC.c: 79:         case 7:
  3750                           
  3751                           ;ADC.c: 78:             break;
  3752                           
  3753                           
  3754                           ;ADC.c: 80:             TRISEbits.TRISE2 = 1;
  3755  0267  1509               	bsf	9,2	;volatile
  3756                           
  3757                           ;ADC.c: 81:             ANSELbits.ANS7 = 1;
  3758  0268  1683               	bsf	3,5	;RP0=1, select bank3
  3759  0269  1703               	bsf	3,6	;RP1=1, select bank3
  3760  026A  1788               	bsf	8,7	;volatile
  3761                           
  3762                           ;ADC.c: 82:             ADCON0bits.CHS = 7;
  3763  026B  1283               	bcf	3,5	;RP0=0, select bank0
  3764  026C  1303               	bcf	3,6	;RP1=0, select bank0
  3765  026D  081F               	movf	31,w	;volatile
  3766  026E  39C3               	andlw	-61
  3767  026F  381C               	iorlw	28
  3768  0270                     L19:	
  3769  0270  009F               	movwf	31	;volatile
  3770                           
  3771                           ;ADC.c: 83:             break;
  3772  0271  2A94               	goto	l215
  3773  0272                     l1759:	
  3774  0272  0872               	movf	ADConfig@canal,w
  3775  0273  00F4               	movwf	??_ADConfig
  3776  0274  01F5               	clrf	??_ADConfig+1
  3777                           
  3778                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3779                           ; Switch size 1, requested type "simple"
  3780                           ; Number of cases is 1, Range of values is 0 to 0
  3781                           ; switch strategies available:
  3782                           ; Name         Instructions Cycles
  3783                           ; simple_byte            4     3 (average)
  3784                           ; direct_byte           11     8 (fixed)
  3785                           ; jumptable            260     6 (fixed)
  3786                           ;	Chosen strategy is simple_byte
  3787  0275  0875               	movf	??_ADConfig+1,w
  3788  0276  3A00               	xorlw	0	; case 0
  3789  0277  1903               	skipnz
  3790  0278  2A7A               	goto	l2733
  3791  0279  2A94               	goto	l215
  3792  027A                     l2733:	
  3793                           
  3794                           ; Switch size 1, requested type "simple"
  3795                           ; Number of cases is 8, Range of values is 0 to 7
  3796                           ; switch strategies available:
  3797                           ; Name         Instructions Cycles
  3798                           ; simple_byte           25    13 (average)
  3799                           ; direct_byte           32     8 (fixed)
  3800                           ; jumptable            260     6 (fixed)
  3801                           ;	Chosen strategy is simple_byte
  3802  027A  0874               	movf	??_ADConfig,w
  3803  027B  3A00               	xorlw	0	; case 0
  3804  027C  1903               	skipnz
  3805  027D  2A27               	goto	l214
  3806  027E  3A01               	xorlw	1	; case 1
  3807  027F  1903               	skipnz
  3808  0280  2A30               	goto	l216
  3809  0281  3A03               	xorlw	3	; case 2
  3810  0282  1903               	skipnz
  3811  0283  2A3A               	goto	l217
  3812  0284  3A01               	xorlw	1	; case 3
  3813  0285  1903               	skipnz
  3814  0286  2A44               	goto	l218
  3815  0287  3A07               	xorlw	7	; case 4
  3816  0288  1903               	skipnz
  3817  0289  2A49               	goto	l219
  3818  028A  3A01               	xorlw	1	; case 5
  3819  028B  1903               	skipnz
  3820  028C  2A53               	goto	l220
  3821  028D  3A03               	xorlw	3	; case 6
  3822  028E  1903               	skipnz
  3823  028F  2A5D               	goto	l221
  3824  0290  3A01               	xorlw	1	; case 7
  3825  0291  1903               	skipnz
  3826  0292  2A67               	goto	l222
  3827  0293  2A94               	goto	l215
  3828  0294                     l215:	
  3829                           
  3830                           ;ADC.c: 88:     ADCON0bits.ADON = 1;
  3831  0294  1283               	bcf	3,5	;RP0=0, select bank0
  3832  0295  141F               	bsf	31,0	;volatile
  3833                           
  3834                           ;ADC.c: 89:     PIR1bits.ADIF = 0;
  3835  0296  130C               	bcf	12,6	;volatile
  3836                           
  3837                           ;ADC.c: 90:     PIE1bits.ADIE = 1;
  3838  0297  1683               	bsf	3,5	;RP0=1, select bank1
  3839  0298  1303               	bcf	3,6	;RP1=0, select bank1
  3840  0299  170C               	bsf	12,6	;volatile
  3841                           
  3842                           ;ADC.c: 91:     INTCONbits.PEIE = 1;
  3843  029A  170B               	bsf	11,6	;volatile
  3844                           
  3845                           ;ADC.c: 92:     INTCONbits.GIE = 1;
  3846  029B  178B               	bsf	11,7	;volatile
  3847                           
  3848                           ;ADC.c: 93:     _delay((unsigned long)((30)*(4000000/4000.0)));
  3849  029C  3027               	movlw	39
  3850  029D  00F5               	movwf	??_ADConfig+1
  3851  029E  30F5               	movlw	245
  3852  029F  00F4               	movwf	??_ADConfig
  3853  02A0                     u1357:	
  3854  02A0  0BF4               	decfsz	??_ADConfig,f
  3855  02A1  2AA0               	goto	u1357
  3856  02A2  0BF5               	decfsz	??_ADConfig+1,f
  3857  02A3  2AA0               	goto	u1357
  3858                           
  3859                           ;ADC.c: 94:     ADCON0bits.GO_nDONE = 1;
  3860  02A4  1283               	bcf	3,5	;RP0=0, select bank0
  3861  02A5  1303               	bcf	3,6	;RP1=0, select bank0
  3862  02A6  149F               	bsf	31,1	;volatile
  3863  02A7  0008               	return
  3864  02A8                     __end_of_ADConfig:	
  3865                           
  3866                           	psect	text17
  3867  049C                     __ptext17:	
  3868 ;; *************** function _ADC_CHselect *****************
  3869 ;; Defined at:
  3870 ;;		line 121 in file "ADC.c"
  3871 ;; Parameters:    Size  Location     Type
  3872 ;;  canal           1    wreg     unsigned char 
  3873 ;; Auto vars:     Size  Location     Type
  3874 ;;  canal           1    4[COMMON] unsigned char 
  3875 ;; Return value:  Size  Location     Type
  3876 ;;                  1    wreg      void 
  3877 ;; Registers used:
  3878 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3879 ;; Tracked objects:
  3880 ;;		On entry : 0/0
  3881 ;;		On exit  : 0/0
  3882 ;;		Unchanged: 0/0
  3883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3884 ;;      Params:         0       0       0       0       0
  3885 ;;      Locals:         1       0       0       0       0
  3886 ;;      Temps:          2       0       0       0       0
  3887 ;;      Totals:         3       0       0       0       0
  3888 ;;Total ram usage:        3 bytes
  3889 ;; Hardware stack levels used:    1
  3890 ;; Hardware stack levels required when called:    1
  3891 ;; This function calls:
  3892 ;;		Nothing
  3893 ;; This function is called by:
  3894 ;;		_main
  3895 ;; This function uses a non-reentrant model
  3896 ;;
  3897                           
  3898                           
  3899                           ;psect for function _ADC_CHselect
  3900  049C                     _ADC_CHselect:	
  3901                           
  3902                           ;incstack = 0
  3903                           ; Regs used in _ADC_CHselect: [wreg-fsr0h+status,2+status,0]
  3904                           ;ADC_CHselect@canal stored from wreg
  3905  049C  00F4               	movwf	ADC_CHselect@canal
  3906                           
  3907                           ;ADC.c: 122:     switch (canal){
  3908  049D  2D04               	goto	l1865
  3909  049E                     l238:	
  3910                           ;ADC.c: 123:         case 0:
  3911                           
  3912                           
  3913                           ;ADC.c: 124:             TRISAbits.TRISA0 = 1;
  3914  049E  1683               	bsf	3,5	;RP0=1, select bank1
  3915  049F  1303               	bcf	3,6	;RP1=0, select bank1
  3916  04A0  1405               	bsf	5,0	;volatile
  3917                           
  3918                           ;ADC.c: 125:             ANSELbits.ANS0 = 1;
  3919  04A1  1683               	bsf	3,5	;RP0=1, select bank3
  3920  04A2  1703               	bsf	3,6	;RP1=1, select bank3
  3921  04A3  1408               	bsf	8,0	;volatile
  3922                           
  3923                           ;ADC.c: 126:             ADCON0bits.CHS = 0;
  3924  04A4  30C3               	movlw	-61
  3925  04A5  1283               	bcf	3,5	;RP0=0, select bank0
  3926  04A6  1303               	bcf	3,6	;RP1=0, select bank0
  3927  04A7  059F               	andwf	31,f	;volatile
  3928                           
  3929                           ;ADC.c: 127:             break;
  3930  04A8  0008               	return
  3931  04A9                     l240:	
  3932                           ;ADC.c: 128:         case 1:
  3933                           
  3934                           
  3935                           ;ADC.c: 129:             TRISAbits.TRISA1 = 1;
  3936  04A9  1683               	bsf	3,5	;RP0=1, select bank1
  3937  04AA  1303               	bcf	3,6	;RP1=0, select bank1
  3938  04AB  1485               	bsf	5,1	;volatile
  3939                           
  3940                           ;ADC.c: 130:             ANSELbits.ANS1 = 1;
  3941  04AC  1683               	bsf	3,5	;RP0=1, select bank3
  3942  04AD  1703               	bsf	3,6	;RP1=1, select bank3
  3943  04AE  1488               	bsf	8,1	;volatile
  3944                           
  3945                           ;ADC.c: 131:             ADCON0bits.CHS = 1;
  3946  04AF  1283               	bcf	3,5	;RP0=0, select bank0
  3947  04B0  1303               	bcf	3,6	;RP1=0, select bank0
  3948  04B1  081F               	movf	31,w	;volatile
  3949  04B2  39C3               	andlw	-61
  3950  04B3  3804               	iorlw	4
  3951  04B4  009F               	movwf	31	;volatile
  3952                           
  3953                           ;ADC.c: 132:             break;
  3954  04B5  0008               	return
  3955  04B6                     l241:	
  3956                           ;ADC.c: 133:         case 2:
  3957                           
  3958                           
  3959                           ;ADC.c: 134:             TRISAbits.TRISA2 = 1;
  3960  04B6  1683               	bsf	3,5	;RP0=1, select bank1
  3961  04B7  1303               	bcf	3,6	;RP1=0, select bank1
  3962  04B8  1505               	bsf	5,2	;volatile
  3963                           
  3964                           ;ADC.c: 135:             ANSELbits.ANS2 = 1;
  3965  04B9  1683               	bsf	3,5	;RP0=1, select bank3
  3966  04BA  1703               	bsf	3,6	;RP1=1, select bank3
  3967  04BB  1508               	bsf	8,2	;volatile
  3968                           
  3969                           ;ADC.c: 136:             ADCON0bits.CHS = 2;
  3970  04BC  1283               	bcf	3,5	;RP0=0, select bank0
  3971  04BD  1303               	bcf	3,6	;RP1=0, select bank0
  3972  04BE  081F               	movf	31,w	;volatile
  3973  04BF  39C3               	andlw	-61
  3974  04C0  3808               	iorlw	8
  3975  04C1  009F               	movwf	31	;volatile
  3976                           
  3977                           ;ADC.c: 137:             break;
  3978  04C2  0008               	return
  3979  04C3                     l242:	
  3980                           ;ADC.c: 138:         case 3:
  3981                           
  3982                           
  3983                           ;ADC.c: 139:             TRISAbits.TRISA3 = 1;
  3984  04C3  1683               	bsf	3,5	;RP0=1, select bank1
  3985  04C4  1303               	bcf	3,6	;RP1=0, select bank1
  3986  04C5  1585               	bsf	5,3	;volatile
  3987                           
  3988                           ;ADC.c: 140:             ANSELbits.ANS3 = 1;
  3989  04C6  1683               	bsf	3,5	;RP0=1, select bank3
  3990  04C7  1703               	bsf	3,6	;RP1=1, select bank3
  3991  04C8  1588               	bsf	8,3	;volatile
  3992                           
  3993                           ;ADC.c: 141:             ADCON0bits.CHS = 3;
  3994  04C9  1283               	bcf	3,5	;RP0=0, select bank0
  3995  04CA  1303               	bcf	3,6	;RP1=0, select bank0
  3996  04CB  081F               	movf	31,w	;volatile
  3997  04CC  39C3               	andlw	-61
  3998  04CD  380C               	iorlw	12
  3999  04CE  009F               	movwf	31	;volatile
  4000                           
  4001                           ;ADC.c: 142:             break;
  4002  04CF  0008               	return
  4003  04D0                     l243:	
  4004                           ;ADC.c: 143:         case 4:
  4005                           
  4006                           
  4007                           ;ADC.c: 144:             TRISAbits.TRISA5 = 1;
  4008  04D0  1683               	bsf	3,5	;RP0=1, select bank1
  4009  04D1  1303               	bcf	3,6	;RP1=0, select bank1
  4010  04D2  1685               	bsf	5,5	;volatile
  4011                           
  4012                           ;ADC.c: 145:             ANSELbits.ANS4 = 1;
  4013  04D3  1683               	bsf	3,5	;RP0=1, select bank3
  4014  04D4  1703               	bsf	3,6	;RP1=1, select bank3
  4015  04D5  1608               	bsf	8,4	;volatile
  4016                           
  4017                           ;ADC.c: 146:             ADCON0bits.CHS = 3;
  4018  04D6  1283               	bcf	3,5	;RP0=0, select bank0
  4019  04D7  1303               	bcf	3,6	;RP1=0, select bank0
  4020  04D8  081F               	movf	31,w	;volatile
  4021  04D9  39C3               	andlw	-61
  4022  04DA  380C               	iorlw	12
  4023  04DB  009F               	movwf	31	;volatile
  4024                           
  4025                           ;ADC.c: 147:             break;
  4026  04DC  0008               	return
  4027  04DD                     l244:	
  4028                           ;ADC.c: 148:         case 5:
  4029                           
  4030                           
  4031                           ;ADC.c: 149:             TRISEbits.TRISE0 = 1;
  4032  04DD  1683               	bsf	3,5	;RP0=1, select bank1
  4033  04DE  1303               	bcf	3,6	;RP1=0, select bank1
  4034  04DF  1409               	bsf	9,0	;volatile
  4035                           
  4036                           ;ADC.c: 150:             ANSELbits.ANS5 = 1;
  4037  04E0  1683               	bsf	3,5	;RP0=1, select bank3
  4038  04E1  1703               	bsf	3,6	;RP1=1, select bank3
  4039  04E2  1688               	bsf	8,5	;volatile
  4040                           
  4041                           ;ADC.c: 151:             ADCON0bits.CHS = 5;
  4042  04E3  1283               	bcf	3,5	;RP0=0, select bank0
  4043  04E4  1303               	bcf	3,6	;RP1=0, select bank0
  4044  04E5  081F               	movf	31,w	;volatile
  4045  04E6  39C3               	andlw	-61
  4046  04E7  3814               	iorlw	20
  4047  04E8  009F               	movwf	31	;volatile
  4048                           
  4049                           ;ADC.c: 152:             break;
  4050  04E9  0008               	return
  4051  04EA                     l245:	
  4052                           ;ADC.c: 153:         case 6:
  4053                           
  4054                           
  4055                           ;ADC.c: 154:             TRISEbits.TRISE1 = 1;
  4056  04EA  1683               	bsf	3,5	;RP0=1, select bank1
  4057  04EB  1303               	bcf	3,6	;RP1=0, select bank1
  4058  04EC  1489               	bsf	9,1	;volatile
  4059                           
  4060                           ;ADC.c: 155:             ANSELbits.ANS6 = 1;
  4061  04ED  1683               	bsf	3,5	;RP0=1, select bank3
  4062  04EE  1703               	bsf	3,6	;RP1=1, select bank3
  4063  04EF  1708               	bsf	8,6	;volatile
  4064                           
  4065                           ;ADC.c: 156:             ADCON0bits.CHS = 6;
  4066  04F0  1283               	bcf	3,5	;RP0=0, select bank0
  4067  04F1  1303               	bcf	3,6	;RP1=0, select bank0
  4068  04F2  081F               	movf	31,w	;volatile
  4069  04F3  39C3               	andlw	-61
  4070  04F4  3818               	iorlw	24
  4071  04F5  009F               	movwf	31	;volatile
  4072                           
  4073                           ;ADC.c: 157:             break;
  4074  04F6  0008               	return
  4075  04F7                     l246:	
  4076                           ;ADC.c: 158:         case 7:
  4077                           
  4078                           
  4079                           ;ADC.c: 159:             TRISEbits.TRISE2 = 1;
  4080  04F7  1683               	bsf	3,5	;RP0=1, select bank1
  4081  04F8  1303               	bcf	3,6	;RP1=0, select bank1
  4082  04F9  1509               	bsf	9,2	;volatile
  4083                           
  4084                           ;ADC.c: 160:             ANSELbits.ANS7 = 1;
  4085  04FA  1683               	bsf	3,5	;RP0=1, select bank3
  4086  04FB  1703               	bsf	3,6	;RP1=1, select bank3
  4087  04FC  1788               	bsf	8,7	;volatile
  4088                           
  4089                           ;ADC.c: 161:             ADCON0bits.CHS = 7;
  4090  04FD  1283               	bcf	3,5	;RP0=0, select bank0
  4091  04FE  1303               	bcf	3,6	;RP1=0, select bank0
  4092  04FF  081F               	movf	31,w	;volatile
  4093  0500  39C3               	andlw	-61
  4094  0501  381C               	iorlw	28
  4095  0502  009F               	movwf	31	;volatile
  4096                           
  4097                           ;ADC.c: 162:             break;
  4098  0503  0008               	return
  4099  0504                     l1865:	
  4100  0504  0874               	movf	ADC_CHselect@canal,w
  4101  0505  00F2               	movwf	??_ADC_CHselect
  4102  0506  01F3               	clrf	??_ADC_CHselect+1
  4103                           
  4104                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4105                           ; Switch size 1, requested type "simple"
  4106                           ; Number of cases is 1, Range of values is 0 to 0
  4107                           ; switch strategies available:
