

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 09 22:33:45 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  3625  0244  1683               	bsf	3,5	;RP0=1, select bank3
  3626  0245  1703               	bsf	3,6	;RP1=1, select bank3
  3627  0246  1688               	bsf	8,5	;volatile
  3628                           
  3629                           ;ADC.c: 72:             ADCON0bits.CHS = 5;
  3630  0247  1283               	bcf	3,5	;RP0=0, select bank0
  3631  0248  1303               	bcf	3,6	;RP1=0, select bank0
  3632  0249  081F               	movf	31,w	;volatile
  3633  024A  39C3               	andlw	-61
  3634  024B  3814               	iorlw	20
  3635  024C  2A60               	goto	L19
  3636  024D                     l219:	
  3637                           ;ADC.c: 74:         case 6:
  3638                           
  3639                           ;ADC.c: 73:             break;
  3640                           
  3641                           
  3642                           ;ADC.c: 75:             TRISEbits.TRISE1 = 1;
  3643  024D  1489               	bsf	9,1	;volatile
  3644                           
  3645                           ;ADC.c: 76:             ANSELbits.ANS6 = 1;
  3646  024E  1683               	bsf	3,5	;RP0=1, select bank3
  3647  024F  1703               	bsf	3,6	;RP1=1, select bank3
  3648  0250  1708               	bsf	8,6	;volatile
  3649                           
  3650                           ;ADC.c: 77:             ADCON0bits.CHS = 6;
  3651  0251  1283               	bcf	3,5	;RP0=0, select bank0
  3652  0252  1303               	bcf	3,6	;RP1=0, select bank0
  3653  0253  081F               	movf	31,w	;volatile
  3654  0254  39C3               	andlw	-61
  3655  0255  3818               	iorlw	24
  3656  0256  2A60               	goto	L19
  3657  0257                     l220:	
  3658                           ;ADC.c: 79:         case 7:
  3659                           
  3660                           ;ADC.c: 78:             break;
  3661                           
  3662                           
  3663                           ;ADC.c: 80:             TRISEbits.TRISE2 = 1;
  3664  0257  1509               	bsf	9,2	;volatile
  3665                           
  3666                           ;ADC.c: 81:             ANSELbits.ANS7 = 1;
  3667  0258  1683               	bsf	3,5	;RP0=1, select bank3
  3668  0259  1703               	bsf	3,6	;RP1=1, select bank3
  3669  025A  1788               	bsf	8,7	;volatile
  3670                           
  3671                           ;ADC.c: 82:             ADCON0bits.CHS = 7;
  3672  025B  1283               	bcf	3,5	;RP0=0, select bank0
  3673  025C  1303               	bcf	3,6	;RP1=0, select bank0
  3674  025D  081F               	movf	31,w	;volatile
  3675  025E  39C3               	andlw	-61
  3676  025F  381C               	iorlw	28
  3677  0260                     L19:	
  3678  0260  009F               	movwf	31	;volatile
  3679                           
  3680                           ;ADC.c: 83:             break;
  3681  0261  2A84               	goto	l213
  3682  0262                     l1725:	
  3683  0262  0872               	movf	ADConfig@canal,w
  3684  0263  00F4               	movwf	??_ADConfig
  3685  0264  01F5               	clrf	??_ADConfig+1
  3686                           
  3687                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3688                           ; Switch size 1, requested type "simple"
  3689                           ; Number of cases is 1, Range of values is 0 to 0
  3690                           ; switch strategies available:
  3691                           ; Name         Instructions Cycles
  3692                           ; simple_byte            4     3 (average)
  3693                           ; direct_byte           11     8 (fixed)
  3694                           ; jumptable            260     6 (fixed)
  3695                           ;	Chosen strategy is simple_byte
  3696  0265  0875               	movf	??_ADConfig+1,w
  3697  0266  3A00               	xorlw	0	; case 0
  3698  0267  1903               	skipnz
  3699  0268  2A6A               	goto	l2677
  3700  0269  2A84               	goto	l213
  3701  026A                     l2677:	
  3702                           
  3703                           ; Switch size 1, requested type "simple"
  3704                           ; Number of cases is 8, Range of values is 0 to 7
  3705                           ; switch strategies available:
  3706                           ; Name         Instructions Cycles
  3707                           ; simple_byte           25    13 (average)
  3708                           ; direct_byte           32     8 (fixed)
  3709                           ; jumptable            260     6 (fixed)
  3710                           ;	Chosen strategy is simple_byte
  3711  026A  0874               	movf	??_ADConfig,w
  3712  026B  3A00               	xorlw	0	; case 0
  3713  026C  1903               	skipnz
  3714  026D  2A17               	goto	l212
  3715  026E  3A01               	xorlw	1	; case 1
  3716  026F  1903               	skipnz
  3717  0270  2A20               	goto	l214
  3718  0271  3A03               	xorlw	3	; case 2
  3719  0272  1903               	skipnz
  3720  0273  2A2A               	goto	l215
  3721  0274  3A01               	xorlw	1	; case 3
  3722  0275  1903               	skipnz
  3723  0276  2A34               	goto	l216
  3724  0277  3A07               	xorlw	7	; case 4
  3725  0278  1903               	skipnz
  3726  0279  2A39               	goto	l217
  3727  027A  3A01               	xorlw	1	; case 5
  3728  027B  1903               	skipnz
  3729  027C  2A43               	goto	l218
  3730  027D  3A03               	xorlw	3	; case 6
  3731  027E  1903               	skipnz
  3732  027F  2A4D               	goto	l219
  3733  0280  3A01               	xorlw	1	; case 7
  3734  0281  1903               	skipnz
  3735  0282  2A57               	goto	l220
  3736  0283  2A84               	goto	l213
  3737  0284                     l213:	
  3738                           
  3739                           ;ADC.c: 88:     ADCON0bits.ADON = 1;
  3740  0284  1283               	bcf	3,5	;RP0=0, select bank0
  3741  0285  141F               	bsf	31,0	;volatile
  3742                           
  3743                           ;ADC.c: 89:     PIR1bits.ADIF = 0;
  3744  0286  130C               	bcf	12,6	;volatile
  3745                           
  3746                           ;ADC.c: 90:     PIE1bits.ADIE = 1;
  3747  0287  1683               	bsf	3,5	;RP0=1, select bank1
  3748  0288  1303               	bcf	3,6	;RP1=0, select bank1
  3749  0289  170C               	bsf	12,6	;volatile
  3750                           
  3751                           ;ADC.c: 91:     INTCONbits.PEIE = 1;
  3752  028A  170B               	bsf	11,6	;volatile
  3753                           
  3754                           ;ADC.c: 92:     INTCONbits.GIE = 1;
  3755  028B  178B               	bsf	11,7	;volatile
  3756                           
  3757                           ;ADC.c: 93:     _delay((unsigned long)((30)*(4000000/4000.0)));
  3758  028C  3027               	movlw	39
  3759  028D  00F5               	movwf	??_ADConfig+1
  3760  028E  30F5               	movlw	245
  3761  028F  00F4               	movwf	??_ADConfig
  3762  0290                     u1307:	
  3763  0290  0BF4               	decfsz	??_ADConfig,f
  3764  0291  2A90               	goto	u1307
  3765  0292  0BF5               	decfsz	??_ADConfig+1,f
  3766  0293  2A90               	goto	u1307
  3767                           
  3768                           ;ADC.c: 94:     ADCON0bits.GO_nDONE = 1;
  3769  0294  1283               	bcf	3,5	;RP0=0, select bank0
  3770  0295  1303               	bcf	3,6	;RP1=0, select bank0
  3771  0296  149F               	bsf	31,1	;volatile
  3772  0297  0008               	return
  3773  0298                     __end_of_ADConfig:	
  3774                           
  3775                           	psect	text16
  3776  048C                     __ptext16:	
  3777 ;; *************** function _ADC_CHselect *****************
  3778 ;; Defined at:
  3779 ;;		line 121 in file "ADC.c"
  3780 ;; Parameters:    Size  Location     Type
  3781 ;;  canal           1    wreg     unsigned char 
  3782 ;; Auto vars:     Size  Location     Type
  3783 ;;  canal           1    4[COMMON] unsigned char 
  3784 ;; Return value:  Size  Location     Type
  3785 ;;                  1    wreg      void 
  3786 ;; Registers used:
  3787 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3788 ;; Tracked objects:
  3789 ;;		On entry : 0/0
  3790 ;;		On exit  : 0/0
  3791 ;;		Unchanged: 0/0
  3792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3793 ;;      Params:         0       0       0       0       0
  3794 ;;      Locals:         1       0       0       0       0
  3795 ;;      Temps:          2       0       0       0       0
  3796 ;;      Totals:         3       0       0       0       0
  3797 ;;Total ram usage:        3 bytes
  3798 ;; Hardware stack levels used:    1
  3799 ;; Hardware stack levels required when called:    1
  3800 ;; This function calls:
  3801 ;;		Nothing
  3802 ;; This function is called by:
  3803 ;;		_main
  3804 ;; This function uses a non-reentrant model
  3805 ;;
  3806                           
  3807                           
  3808                           ;psect for function _ADC_CHselect
  3809  048C                     _ADC_CHselect:	
  3810                           
  3811                           ;incstack = 0
  3812                           ; Regs used in _ADC_CHselect: [wreg-fsr0h+status,2+status,0]
  3813                           ;ADC_CHselect@canal stored from wreg
  3814  048C  00F4               	movwf	ADC_CHselect@canal
  3815                           
  3816                           ;ADC.c: 122:     switch (canal){
  3817  048D  2CF4               	goto	l1831
  3818  048E                     l236:	
  3819                           ;ADC.c: 123:         case 0:
  3820                           
  3821                           
  3822                           ;ADC.c: 124:             TRISAbits.TRISA0 = 1;
  3823  048E  1683               	bsf	3,5	;RP0=1, select bank1
  3824  048F  1303               	bcf	3,6	;RP1=0, select bank1
  3825  0490  1405               	bsf	5,0	;volatile
  3826                           
  3827                           ;ADC.c: 125:             ANSELbits.ANS0 = 1;
  3828  0491  1683               	bsf	3,5	;RP0=1, select bank3
  3829  0492  1703               	bsf	3,6	;RP1=1, select bank3
  3830  0493  1408               	bsf	8,0	;volatile
  3831                           
  3832                           ;ADC.c: 126:             ADCON0bits.CHS = 0;
  3833  0494  30C3               	movlw	-61
  3834  0495  1283               	bcf	3,5	;RP0=0, select bank0
  3835  0496  1303               	bcf	3,6	;RP1=0, select bank0
  3836  0497  059F               	andwf	31,f	;volatile
  3837                           
  3838                           ;ADC.c: 127:             break;
  3839  0498  0008               	return
  3840  0499                     l238:	
  3841                           ;ADC.c: 128:         case 1:
  3842                           
  3843                           
  3844                           ;ADC.c: 129:             TRISAbits.TRISA1 = 1;
  3845  0499  1683               	bsf	3,5	;RP0=1, select bank1
  3846  049A  1303               	bcf	3,6	;RP1=0, select bank1
  3847  049B  1485               	bsf	5,1	;volatile
  3848                           
  3849                           ;ADC.c: 130:             ANSELbits.ANS1 = 1;
  3850  049C  1683               	bsf	3,5	;RP0=1, select bank3
  3851  049D  1703               	bsf	3,6	;RP1=1, select bank3
  3852  049E  1488               	bsf	8,1	;volatile
  3853                           
  3854                           ;ADC.c: 131:             ADCON0bits.CHS = 1;
  3855  049F  1283               	bcf	3,5	;RP0=0, select bank0
  3856  04A0  1303               	bcf	3,6	;RP1=0, select bank0
  3857  04A1  081F               	movf	31,w	;volatile
  3858  04A2  39C3               	andlw	-61
  3859  04A3  3804               	iorlw	4
  3860  04A4  009F               	movwf	31	;volatile
  3861                           
  3862                           ;ADC.c: 132:             break;
  3863  04A5  0008               	return
  3864  04A6                     l239:	
  3865                           ;ADC.c: 133:         case 2:
  3866                           
  3867                           
  3868                           ;ADC.c: 134:             TRISAbits.TRISA2 = 1;
  3869  04A6  1683               	bsf	3,5	;RP0=1, select bank1
  3870  04A7  1303               	bcf	3,6	;RP1=0, select bank1
  3871  04A8  1505               	bsf	5,2	;volatile
  3872                           
  3873                           ;ADC.c: 135:             ANSELbits.ANS2 = 1;
  3874  04A9  1683               	bsf	3,5	;RP0=1, select bank3
  3875  04AA  1703               	bsf	3,6	;RP1=1, select bank3
  3876  04AB  1508               	bsf	8,2	;volatile
  3877                           
  3878                           ;ADC.c: 136:             ADCON0bits.CHS = 2;
  3879  04AC  1283               	bcf	3,5	;RP0=0, select bank0
  3880  04AD  1303               	bcf	3,6	;RP1=0, select bank0
  3881  04AE  081F               	movf	31,w	;volatile
  3882  04AF  39C3               	andlw	-61
  3883  04B0  3808               	iorlw	8
  3884  04B1  009F               	movwf	31	;volatile
  3885                           
  3886                           ;ADC.c: 137:             break;
  3887  04B2  0008               	return
  3888  04B3                     l240:	
  3889                           ;ADC.c: 138:         case 3:
  3890                           
  3891                           
  3892                           ;ADC.c: 139:             TRISAbits.TRISA3 = 1;
  3893  04B3  1683               	bsf	3,5	;RP0=1, select bank1
  3894  04B4  1303               	bcf	3,6	;RP1=0, select bank1
  3895  04B5  1585               	bsf	5,3	;volatile
  3896                           
  3897                           ;ADC.c: 140:             ANSELbits.ANS3 = 1;
  3898  04B6  1683               	bsf	3,5	;RP0=1, select bank3
  3899  04B7  1703               	bsf	3,6	;RP1=1, select bank3
  3900  04B8  1588               	bsf	8,3	;volatile
  3901                           
  3902                           ;ADC.c: 141:             ADCON0bits.CHS = 3;
  3903  04B9  1283               	bcf	3,5	;RP0=0, select bank0
  3904  04BA  1303               	bcf	3,6	;RP1=0, select bank0
  3905  04BB  081F               	movf	31,w	;volatile
  3906  04BC  39C3               	andlw	-61
  3907  04BD  380C               	iorlw	12
  3908  04BE  009F               	movwf	31	;volatile
  3909                           
  3910                           ;ADC.c: 142:             break;
  3911  04BF  0008               	return
  3912  04C0                     l241:	
  3913                           ;ADC.c: 143:         case 4:
  3914                           
  3915                           
  3916                           ;ADC.c: 144:             TRISAbits.TRISA5 = 1;
  3917  04C0  1683               	bsf	3,5	;RP0=1, select bank1
  3918  04C1  1303               	bcf	3,6	;RP1=0, select bank1
  3919  04C2  1685               	bsf	5,5	;volatile
  3920                           
  3921                           ;ADC.c: 145:             ANSELbits.ANS4 = 1;
  3922  04C3  1683               	bsf	3,5	;RP0=1, select bank3
  3923  04C4  1703               	bsf	3,6	;RP1=1, select bank3
  3924  04C5  1608               	bsf	8,4	;volatile
  3925                           
  3926                           ;ADC.c: 146:             ADCON0bits.CHS = 3;
  3927  04C6  1283               	bcf	3,5	;RP0=0, select bank0
  3928  04C7  1303               	bcf	3,6	;RP1=0, select bank0
  3929  04C8  081F               	movf	31,w	;volatile
  3930  04C9  39C3               	andlw	-61
  3931  04CA  380C               	iorlw	12
  3932  04CB  009F               	movwf	31	;volatile
  3933                           
  3934                           ;ADC.c: 147:             break;
  3935  04CC  0008               	return
  3936  04CD                     l242:	
  3937                           ;ADC.c: 148:         case 5:
  3938                           
  3939                           
  3940                           ;ADC.c: 149:             TRISEbits.TRISE0 = 1;
  3941  04CD  1683               	bsf	3,5	;RP0=1, select bank1
  3942  04CE  1303               	bcf	3,6	;RP1=0, select bank1
  3943  04CF  1409               	bsf	9,0	;volatile
  3944                           
  3945                           ;ADC.c: 150:             ANSELbits.ANS5 = 1;
  3946  04D0  1683               	bsf	3,5	;RP0=1, select bank3
  3947  04D1  1703               	bsf	3,6	;RP1=1, select bank3
  3948  04D2  1688               	bsf	8,5	;volatile
  3949                           
  3950                           ;ADC.c: 151:             ADCON0bits.CHS = 5;
  3951  04D3  1283               	bcf	3,5	;RP0=0, select bank0
  3952  04D4  1303               	bcf	3,6	;RP1=0, select bank0
  3953  04D5  081F               	movf	31,w	;volatile
  3954  04D6  39C3               	andlw	-61
  3955  04D7  3814               	iorlw	20
  3956  04D8  009F               	movwf	31	;volatile
  3957                           
  3958                           ;ADC.c: 152:             break;
  3959  04D9  0008               	return
  3960  04DA                     l243:	
  3961                           ;ADC.c: 153:         case 6:
  3962                           
  3963                           
  3964                           ;ADC.c: 154:             TRISEbits.TRISE1 = 1;
  3965  04DA  1683               	bsf	3,5	;RP0=1, select bank1
  3966  04DB  1303               	bcf	3,6	;RP1=0, select bank1
  3967  04DC  1489               	bsf	9,1	;volatile
  3968                           
  3969                           ;ADC.c: 155:             ANSELbits.ANS6 = 1;
  3970  04DD  1683               	bsf	3,5	;RP0=1, select bank3
  3971  04DE  1703               	bsf	3,6	;RP1=1, select bank3
  3972  04DF  1708               	bsf	8,6	;volatile
  3973                           
  3974                           ;ADC.c: 156:             ADCON0bits.CHS = 6;
  3975  04E0  1283               	bcf	3,5	;RP0=0, select bank0
  3976  04E1  1303               	bcf	3,6	;RP1=0, select bank0
  3977  04E2  081F               	movf	31,w	;volatile
  3978  04E3  39C3               	andlw	-61
  3979  04E4  3818               	iorlw	24
  3980  04E5  009F               	movwf	31	;volatile
  3981                           
  3982                           ;ADC.c: 157:             break;
  3983  04E6  0008               	return
  3984  04E7                     l244:	
  3985                           ;ADC.c: 158:         case 7:
  3986                           
  3987                           
  3988                           ;ADC.c: 159:             TRISEbits.TRISE2 = 1;
  3989  04E7  1683               	bsf	3,5	;RP0=1, select bank1
  3990  04E8  1303               	bcf	3,6	;RP1=0, select bank1
  3991  04E9  1509               	bsf	9,2	;volatile
  3992                           
  3993                           ;ADC.c: 160:             ANSELbits.ANS7 = 1;
  3994  04EA  1683               	bsf	3,5	;RP0=1, select bank3
  3995  04EB  1703               	bsf	3,6	;RP1=1, select bank3
  3996  04EC  1788               	bsf	8,7	;volatile
  3997                           
  3998                           ;ADC.c: 161:             ADCON0bits.CHS = 7;
  3999  04ED  1283               	bcf	3,5	;RP0=0, select bank0
  4000  04EE  1303               	bcf	3,6	;RP1=0, select bank0
  4001  04EF  081F               	movf	31,w	;volatile
  4002  04F0  39C3               	andlw	-61
  4003  04F1  381C               	iorlw	28
  4004  04F2  009F               	movwf	31	;volatile
  4005                           
  4006                           ;ADC.c: 162:             break;
  4007  04F3  0008               	return
  4008  04F4                     l1831:	
  4009  04F4  0874               	movf	ADC_CHselect@canal,w
  4010  04F5  00F2               	movwf	??_ADC_CHselect
  4011  04F6  01F3               	clrf	??_ADC_CHselect+1
  4012                           
  4013                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4014                           ; Switch size 1, requested type "simple"
  4015                           ; Number of cases is 1, Range of values is 0 to 0
  4016                           ; switch strategies available:
  4017                           ; Name         Instructions Cycles
  4018                           ; simple_byte            4     3 (average)
  4019                           ; direct_byte           11     8 (fixed)
  4020                           ; jumptable            260     6 (fixed)
  4021                           ;	Chosen strategy is simple_byte
  4022  04F7  0873               	movf	??_ADC_CHselect+1,w
  4023  04F8  3A00               	xorlw	0	; case 0
  4024  04F9  1903               	skipnz
  4025  04FA  2CFC               	goto	l2679
  4026  04FB  2D16               	goto	l245
  4027  04FC                     l2679:	
  4028                           
  4029                           ; Switch size 1, requested type "simple"
  4030                           ; Number of cases is 8, Range of values is 0 to 7
  4031                           ; switch strategies available:
  4032                           ; Name         Instructions Cycles
  4033                           ; simple_byte           25    13 (average)
  4034                           ; direct_byte           32     8 (fixed)
  4035                           ; jumptable            260     6 (fixed)
  4036                           ;	Chosen strategy is simple_byte
  4037  04FC  0872               	movf	??_ADC_CHselect,w
  4038  04FD  3A00               	xorlw	0	; case 0
  4039  04FE  1903               	skipnz
  4040  04FF  2C8E               	goto	l236
  4041  0500  3A01               	xorlw	1	; case 1
  4042  0501  1903               	skipnz
  4043  0502  2C99               	goto	l238
  4044  0503  3A03               	xorlw	3	; case 2
  4045  0504  1903               	skipnz
  4046  0505  2CA6               	goto	l239
  4047  0506  3A01               	xorlw	1	; case 3
  4048  0507  1903               	skipnz
  4049  0508  2CB3               	goto	l240
  4050  0509  3A07               	xorlw	7	; case 4
  4051  050A  1903               	skipnz
  4052  050B  2CC0               	goto	l241
  4053  050C  3A01               	xorlw	1	; case 5
  4054  050D  1903               	skipnz
  4055  050E  2CCD               	goto	l242
  4056  050F  3A03               	xorlw	3	; case 6
  4057  0510  1903               	skipnz
  4058  0511  2CDA               	goto	l243
  4059  0512  3A01               	xorlw	1	; case 7
  4060  0513  1903               	skipnz
  4061  0514  2CE7               	goto	l244
  4062  0515  2D16               	goto	l245
  4063  0516                     l245:	
  4064  0516  0008               	return
  4065  0517                     __end_of_ADC_CHselect:	
  4066                           
  4067                           	psect	text17
  4068  0773                     __ptext17:	
  4069 ;; *************** function _ISR_ADC *****************
  4070 ;; Defined at:
  4071 ;;		line 51 in file "main.c"
  4072 ;; Parameters:    Size  Location     Type
  4073 ;;		None
  4074 ;; Auto vars:     Size  Location     Type
  4075 ;;		None
  4076 ;; Return value:  Size  Location     Type
  4077 ;;                  1    wreg      void 
  4078 ;; Registers used:
  4079 ;;		None
  4080 ;; Tracked objects:
  4081 ;;		On entry : 0/0
  4082 ;;		On exit  : 0/0
  4083 ;;		Unchanged: 0/0
  4084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4085 ;;      Params:         0       0       0       0       0
  4086 ;;      Locals:         0       0       0       0       0
  4087 ;;      Temps:          2       0       0       0       0
  4088 ;;      Totals:         2       0       0       0       0
  4089 ;;Total ram usage:        2 bytes
  4090 ;; Hardware stack levels used:    1
  4091 ;; This function calls:
  4092 ;;		Nothing
  4093 ;; This function is called by:
  4094 ;;		Interrupt level 1
  4095 ;; This function uses a non-reentrant model
  4096 ;;
  4097                           
  4098                           
  4099                           ;psect for function _ISR_ADC
  4100  0773                     _ISR_ADC:	
  4101                           
  4102                           ;main.c: 52:     if (PIR1bits.ADIF && PIE1bits.ADIE){
  4103  0773  1283               	bcf	3,5	;RP0=0, select bank0
  4104  0774  1303               	bcf	3,6	;RP1=0, select bank0
  4105  0775  1F0C               	btfss	12,6	;volatile
  4106  0776  2F80               	goto	i1l66
  4107  0777  1683               	bsf	3,5	;RP0=1, select bank1
  4108  0778  1303               	bcf	3,6	;RP1=0, select bank1
  4109  0779  1F0C               	btfss	12,6	;volatile
  4110  077A  2F80               	goto	i1l66
  4111                           
  4112                           ;main.c: 53:         PIE1bits.ADIE = 0;
  4113  077B  130C               	bcf	12,6	;volatile
  4114                           
  4115                           ;main.c: 54:         banderaADC = 1;
  4116  077C  1283               	bcf	3,5	;RP0=0, select bank0
  4117  077D  1303               	bcf	3,6	;RP1=0, select bank0
  4118  077E  01D8               	clrf	_banderaADC
  4119  077F  0AD8               	incf	_banderaADC,f
  4120  0780                     i1l66:	
  4121  0780  0871               	movf	??_ISR_ADC+1,w
  4122  0781  008A               	movwf	10
  4123  0782  0E70               	swapf	??_ISR_ADC^(0+4294967168),w
  4124  0783  0083               	movwf	3
  4125  0784  0EFE               	swapf	126,f
  4126  0785  0E7E               	swapf	126,w
  4127  0786  0009               	retfie
  4128  0787                     __end_of_ISR_ADC:	
  4129  007E                     btemp	set	126	;btemp
  4130  007E                     wtemp0	set	126
  4131                           
  4132                           	psect	intentry
  4133  0004                     __pintentry:	
  4134                           ;incstack = 0
  4135                           ; Regs used in _ISR_ADC: []
  4136                           
  4137  0004                     interrupt_function:	
  4138  007E                     saved_w	set	btemp
  4139  0004  00FE               	movwf	btemp
  4140  0005  0E03               	swapf	3,w
  4141  0006  00F0               	movwf	??_ISR_ADC
  4142  0007  080A               	movf	10,w
  4143  0008  00F1               	movwf	??_ISR_ADC+1
  4144  0009  120A  118A  2F73   	ljmp	_ISR_ADC


Data Sizes:
    Strings     15
    Constant    0
    Data        2
    BSS         31
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     26      57
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Write_String@a	PTR unsigned char  size(1) Largest target is 15
		 -> STR_1(CODE[15]), 

    sp__uint_to_array	PTR unsigned int  size(1) Largest target is 6
		 -> uint_to_array@resultado(BANK0[6]), 

    num3	PTR unsigned int  size(1) Largest target is 6
		 -> NULL(NULL[0]), uint_to_array@resultado(BANK0[6]), 

    num2	PTR unsigned int  size(1) Largest target is 6
		 -> NULL(NULL[0]), mapear@resultado(BANK0[6]), 

    sp__mapear	PTR unsigned int  size(1) Largest target is 6
		 -> mapear@resultado(BANK0[6]), 

    num1	PTR unsigned int  size(1) Largest target is 6
		 -> NULL(NULL[0]), mapear@resultado(BANK0[6]), 


Critical Paths under _main in COMMON

    _main->_LCD_Set_Cursor
    _main->_mapear
    _uint_to_array->___awdiv
    ___awdiv->___wmul
    _uartRC_init->___aldiv
    _mapear->___wmul
    _LCD_init->_LCD_Cmd
    _LCD_Write_String->_LCD_Write_Character
    _LCD_Set_Cursor->_LCD_Cmd

Critical Paths under _ISR_ADC in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_uartRC_init
    _main->_uint_to_array
    _uint_to_array->___awdiv
    _uartRC_init->___aldiv

Critical Paths under _ISR_ADC in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR_ADC in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR_ADC in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR_ADC in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    6089
