

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 09 00:30:28 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1905  043A  2C16               	goto	l1855
  1906  043B  3A03               	xorlw	3	; case 2
  1907  043C  1903               	skipnz
  1908  043D  2C20               	goto	l1859
  1909  043E  2C2A               	goto	l1863
  1910  043F  0008               	return
  1911  0440                     __end_of_LCD_Set_Cursor:	
  1912                           
  1913                           	psect	text8
  1914  03E3                     __ptext8:	
  1915 ;; *************** function _LCD_Cmd *****************
  1916 ;; Defined at:
  1917 ;;		line 33 in file "LCD_8bits.c"
  1918 ;; Parameters:    Size  Location     Type
  1919 ;;  comando         1    wreg     unsigned char 
  1920 ;; Auto vars:     Size  Location     Type
  1921 ;;  comando         1    4[COMMON] unsigned char 
  1922 ;; Return value:  Size  Location     Type
  1923 ;;                  1    wreg      void 
  1924 ;; Registers used:
  1925 ;;		wreg
  1926 ;; Tracked objects:
  1927 ;;		On entry : 0/0
  1928 ;;		On exit  : 0/0
  1929 ;;		Unchanged: 0/0
  1930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1931 ;;      Params:         0       0       0       0       0
  1932 ;;      Locals:         1       0       0       0       0
  1933 ;;      Temps:          2       0       0       0       0
  1934 ;;      Totals:         3       0       0       0       0
  1935 ;;Total ram usage:        3 bytes
  1936 ;; Hardware stack levels used:    1
  1937 ;; Hardware stack levels required when called:    1
  1938 ;; This function calls:
  1939 ;;		Nothing
  1940 ;; This function is called by:
  1941 ;;		_LCD_init
  1942 ;;		_LCD_Set_Cursor
  1943 ;;		_LCD_clear
  1944 ;;		_LCD_home
  1945 ;;		_LCD_Shift_links
  1946 ;;		_LCD_Shift_rechts
  1947 ;;		_LCD_Cursor_rechts
  1948 ;;		_LCD_Cursor_links
  1949 ;; This function uses a non-reentrant model
  1950 ;;
  1951                           
  1952                           
  1953                           ;psect for function _LCD_Cmd
  1954  03E3                     _LCD_Cmd:	
  1955                           
  1956                           ;incstack = 0
  1957                           ; Regs used in _LCD_Cmd: [wreg]
  1958                           ;LCD_Cmd@comando stored from wreg
  1959  03E3  00F4               	movwf	LCD_Cmd@comando
  1960                           
  1961                           ;LCD_8bits.c: 34:     PORTCbits.RC0 = 0;
  1962  03E4  1283               	bcf	3,5	;RP0=0, select bank0
  1963  03E5  1303               	bcf	3,6	;RP1=0, select bank0
  1964  03E6  1007               	bcf	7,0	;volatile
  1965                           
  1966                           ;LCD_8bits.c: 35:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1967  03E7  3007               	movlw	7
  1968  03E8  00F3               	movwf	??_LCD_Cmd+1
  1969  03E9  307D               	movlw	125
  1970  03EA  00F2               	movwf	??_LCD_Cmd
  1971  03EB                     u447:	
  1972  03EB  0BF2               	decfsz	??_LCD_Cmd,f
  1973  03EC  2BEB               	goto	u447
  1974  03ED  0BF3               	decfsz	??_LCD_Cmd+1,f
  1975  03EE  2BEB               	goto	u447
  1976                           
  1977                           ;LCD_8bits.c: 36:     PORTCbits.RC1 = 1;
  1978  03EF  1283               	bcf	3,5	;RP0=0, select bank0
  1979  03F0  1303               	bcf	3,6	;RP1=0, select bank0
  1980  03F1  1487               	bsf	7,1	;volatile
  1981                           
  1982                           ;LCD_8bits.c: 37:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1983  03F2  3007               	movlw	7
  1984  03F3  00F3               	movwf	??_LCD_Cmd+1
  1985  03F4  307D               	movlw	125
  1986  03F5  00F2               	movwf	??_LCD_Cmd
  1987  03F6                     u457:	
  1988  03F6  0BF2               	decfsz	??_LCD_Cmd,f
  1989  03F7  2BF6               	goto	u457
  1990  03F8  0BF3               	decfsz	??_LCD_Cmd+1,f
  1991  03F9  2BF6               	goto	u457
  1992                           
  1993                           ;LCD_8bits.c: 39:     PORTD = comando;
  1994  03FA  0874               	movf	LCD_Cmd@comando,w
  1995  03FB  1283               	bcf	3,5	;RP0=0, select bank0
  1996  03FC  1303               	bcf	3,6	;RP1=0, select bank0
  1997  03FD  0088               	movwf	8	;volatile
  1998                           
  1999                           ;LCD_8bits.c: 40:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2000  03FE  3007               	movlw	7
  2001  03FF  00F3               	movwf	??_LCD_Cmd+1
  2002  0400  307D               	movlw	125
  2003  0401  00F2               	movwf	??_LCD_Cmd
  2004  0402                     u467:	
  2005  0402  0BF2               	decfsz	??_LCD_Cmd,f
  2006  0403  2C02               	goto	u467
  2007  0404  0BF3               	decfsz	??_LCD_Cmd+1,f
  2008  0405  2C02               	goto	u467
  2009                           
  2010                           ;LCD_8bits.c: 41:     PORTCbits.RC1 = 0;
  2011  0406  1283               	bcf	3,5	;RP0=0, select bank0
  2012  0407  1303               	bcf	3,6	;RP1=0, select bank0
  2013  0408  1087               	bcf	7,1	;volatile
  2014                           
  2015                           ;LCD_8bits.c: 42:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2016  0409  3007               	movlw	7
  2017  040A  00F3               	movwf	??_LCD_Cmd+1
  2018  040B  307D               	movlw	125
  2019  040C  00F2               	movwf	??_LCD_Cmd
  2020  040D                     u477:	
  2021  040D  0BF2               	decfsz	??_LCD_Cmd,f
  2022  040E  2C0D               	goto	u477
  2023  040F  0BF3               	decfsz	??_LCD_Cmd+1,f
  2024  0410  2C0D               	goto	u477
  2025  0411  0008               	return
  2026  0412                     __end_of_LCD_Cmd:	
  2027                           
  2028                           	psect	text9
  2029  0483                     __ptext9:	
  2030 ;; *************** function _AnalogRead_8 *****************
  2031 ;; Defined at:
  2032 ;;		line 97 in file "ADC.c"
  2033 ;; Parameters:    Size  Location     Type
  2034 ;;  just            1    wreg     unsigned char 
  2035 ;; Auto vars:     Size  Location     Type
  2036 ;;  just            1    4[COMMON] unsigned char 
  2037 ;;  conversion      1    5[COMMON] unsigned char 
  2038 ;; Return value:  Size  Location     Type
  2039 ;;                  1    wreg      unsigned char 
  2040 ;; Registers used:
  2041 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2042 ;; Tracked objects:
  2043 ;;		On entry : 0/0
  2044 ;;		On exit  : 0/0
  2045 ;;		Unchanged: 0/0
  2046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2047 ;;      Params:         0       0       0       0       0
  2048 ;;      Locals:         2       0       0       0       0
  2049 ;;      Temps:          2       0       0       0       0
  2050 ;;      Totals:         4       0       0       0       0
  2051 ;;Total ram usage:        4 bytes
  2052 ;; Hardware stack levels used:    1
  2053 ;; Hardware stack levels required when called:    1
  2054 ;; This function calls:
  2055 ;;		Nothing
  2056 ;; This function is called by:
  2057 ;;		_main
  2058 ;; This function uses a non-reentrant model
  2059 ;;
  2060                           
  2061                           
  2062                           ;psect for function _AnalogRead_8
  2063  0483                     _AnalogRead_8:	
  2064                           
  2065                           ;incstack = 0
  2066                           ; Regs used in _AnalogRead_8: [wreg-fsr0h+status,2+status,0]
  2067                           ;AnalogRead_8@just stored from wreg
  2068  0483  00F4               	movwf	AnalogRead_8@just
  2069                           
  2070                           ;ADC.c: 99:     switch (just){
  2071  0484  2C8E               	goto	l1465
  2072  0485                     l1459:	
  2073                           
  2074                           ;ADC.c: 101:             conversion = ADRESH;
  2075  0485  1283               	bcf	3,5	;RP0=0, select bank0
  2076  0486  2C88               	goto	L11
  2077  0487                     l1461:	
  2078                           ;ADC.c: 102:             break;
  2079                           
  2080                           
  2081                           ;ADC.c: 104:             conversion = ADRESL;
  2082  0487  1683               	bsf	3,5	;RP0=1, select bank1
  2083  0488                     L11:	
  2084  0488  1303               	bcf	3,6	;RP1=0, select bank1
  2085  0489  081E               	movf	30,w	;volatile
  2086  048A  00F2               	movwf	??_AnalogRead_8
  2087  048B  0872               	movf	??_AnalogRead_8,w
  2088  048C  00F5               	movwf	AnalogRead_8@conversion
  2089                           
  2090                           ;ADC.c: 105:             break;
  2091  048D  2C9E               	goto	l1467
  2092  048E                     l1465:	
  2093  048E  0874               	movf	AnalogRead_8@just,w
  2094  048F  00F2               	movwf	??_AnalogRead_8
  2095  0490  01F3               	clrf	??_AnalogRead_8+1
  2096                           
  2097                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2098                           ; Switch size 1, requested type "simple"
  2099                           ; Number of cases is 1, Range of values is 0 to 0
  2100                           ; switch strategies available:
  2101                           ; Name         Instructions Cycles
  2102                           ; simple_byte            4     3 (average)
  2103                           ; direct_byte           11     8 (fixed)
  2104                           ; jumptable            260     6 (fixed)
  2105                           ;	Chosen strategy is simple_byte
  2106  0491  0873               	movf	??_AnalogRead_8+1,w
  2107  0492  3A00               	xorlw	0	; case 0
  2108  0493  1903               	skipnz
  2109  0494  2C96               	goto	l2175
  2110  0495  2C85               	goto	l1459
  2111  0496                     l2175:	
  2112                           
  2113                           ; Switch size 1, requested type "simple"
  2114                           ; Number of cases is 2, Range of values is 72 to 76
  2115                           ; switch strategies available:
  2116                           ; Name         Instructions Cycles
  2117                           ; simple_byte            7     4 (average)
  2118                           ; direct_byte           26    11 (fixed)
  2119                           ; jumptable            263     9 (fixed)
  2120                           ;	Chosen strategy is simple_byte
  2121  0496  0872               	movf	??_AnalogRead_8,w
  2122  0497  3A48               	xorlw	72	; case 72
  2123  0498  1903               	skipnz
  2124  0499  2C85               	goto	l1459
  2125  049A  3A04               	xorlw	4	; case 76
  2126  049B  1903               	skipnz
  2127  049C  2C87               	goto	l1461
  2128  049D  2C85               	goto	l1459
  2129  049E                     l1467:	
  2130                           
  2131                           ;ADC.c: 109:     return (conversion);
  2132  049E  0875               	movf	AnalogRead_8@conversion,w
  2133  049F  0008               	return
  2134  04A0                     __end_of_AnalogRead_8:	
  2135                           
  2136                           	psect	text10
  2137  0144                     __ptext10:	
  2138 ;; *************** function _ADConfig *****************
  2139 ;; Defined at:
  2140 ;;		line 16 in file "ADC.c"
  2141 ;; Parameters:    Size  Location     Type
  2142 ;;  oscFreq         1    wreg     unsigned char 
  2143 ;;  canal           1    2[COMMON] unsigned char 
  2144 ;;  justificado     1    3[COMMON] unsigned char 
  2145 ;; Auto vars:     Size  Location     Type
  2146 ;;  oscFreq         1    6[COMMON] unsigned char 
  2147 ;; Return value:  Size  Location     Type
  2148 ;;                  1    wreg      void 
  2149 ;; Registers used:
  2150 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2151 ;; Tracked objects:
  2152 ;;		On entry : 0/0
  2153 ;;		On exit  : 0/0
  2154 ;;		Unchanged: 0/0
  2155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2156 ;;      Params:         2       0       0       0       0
  2157 ;;      Locals:         1       0       0       0       0
  2158 ;;      Temps:          2       0       0       0       0
  2159 ;;      Totals:         5       0       0       0       0
  2160 ;;Total ram usage:        5 bytes
  2161 ;; Hardware stack levels used:    1
  2162 ;; Hardware stack levels required when called:    1
  2163 ;; This function calls:
  2164 ;;		Nothing
  2165 ;; This function is called by:
  2166 ;;		_main
  2167 ;; This function uses a non-reentrant model
  2168 ;;
  2169                           
  2170                           
  2171                           ;psect for function _ADConfig
  2172  0144                     _ADConfig:	
  2173                           
  2174                           ;incstack = 0
  2175                           ; Regs used in _ADConfig: [wreg-fsr0h+status,2+status,0]
  2176                           ;ADConfig@oscFreq stored from wreg
  2177  0144  00F6               	movwf	ADConfig@oscFreq
  2178                           
  2179                           ;ADC.c: 17:     switch(oscFreq){
  2180  0145  295E               	goto	l1391
  2181  0146                     l1381:	
  2182                           
  2183                           ;ADC.c: 19:             ADCON0bits.ADCS = 0b00;
  2184  0146  303F               	movlw	-193
  2185  0147  1283               	bcf	3,5	;RP0=0, select bank0
  2186  0148  1303               	bcf	3,6	;RP1=0, select bank0
  2187  0149  059F               	andwf	31,f	;volatile
  2188                           
  2189                           ;ADC.c: 20:             break;
  2190  014A  297D               	goto	l1393
  2191  014B                     l1383:	
  2192  014B  2957               	goto	l1389
  2193  014C                     l1385:	
  2194                           ;ADC.c: 23:             break;
  2195                           
  2196                           ;ADC.c: 22:             ADCON0bits.ADCS = 0b01;
  2197                           
  2198                           
  2199                           ;ADC.c: 25:             ADCON0bits.ADCS = 0b10;
  2200  014C  1283               	bcf	3,5	;RP0=0, select bank0
  2201  014D  1303               	bcf	3,6	;RP1=0, select bank0
  2202  014E  081F               	movf	31,w	;volatile
  2203  014F  393F               	andlw	-193
  2204  0150  3880               	iorlw	128
  2205  0151  295C               	goto	L13
  2206  0152                     l1387:	
  2207                           ;ADC.c: 26:             break;
  2208                           
  2209                           
  2210                           ;ADC.c: 28:             ADCON0bits.ADCS = 0b11;
  2211  0152  30C0               	movlw	192
  2212  0153  1283               	bcf	3,5	;RP0=0, select bank0
  2213  0154  1303               	bcf	3,6	;RP1=0, select bank0
  2214  0155  049F               	iorwf	31,f	;volatile
  2215                           
  2216                           ;ADC.c: 29:             break;
  2217  0156  297D               	goto	l1393
  2218  0157                     l1389:	
  2219                           
  2220                           ;ADC.c: 31:             ADCON0bits.ADCS = 0b01;
  2221  0157  1283               	bcf	3,5	;RP0=0, select bank0
  2222  0158  1303               	bcf	3,6	;RP1=0, select bank0
  2223  0159  081F               	movf	31,w	;volatile
  2224  015A  393F               	andlw	-193
  2225  015B  3840               	iorlw	64
  2226  015C                     L13:	
  2227  015C  009F               	movwf	31	;volatile
  2228                           
  2229                           ;ADC.c: 32:     }
  2230  015D  297D               	goto	l1393
  2231  015E                     l1391:	
  2232  015E  0876               	movf	ADConfig@oscFreq,w
  2233  015F  00F4               	movwf	??_ADConfig
  2234  0160  01F5               	clrf	??_ADConfig+1
  2235                           
  2236                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2237                           ; Switch size 1, requested type "simple"
  2238                           ; Number of cases is 1, Range of values is 0 to 0
  2239                           ; switch strategies available:
  2240                           ; Name         Instructions Cycles
  2241                           ; simple_byte            4     3 (average)
  2242                           ; direct_byte           11     8 (fixed)
  2243                           ; jumptable            260     6 (fixed)
  2244                           ;	Chosen strategy is simple_byte
  2245  0161  0875               	movf	??_ADConfig+1,w
  2246  0162  3A00               	xorlw	0	; case 0
  2247  0163  1903               	skipnz
  2248  0164  2966               	goto	l2177
  2249  0165  2957               	goto	l1389
  2250  0166                     l2177:	
  2251                           
  2252                           ; Switch size 1, requested type "simple"
  2253                           ; Number of cases is 4, Range of values is 1 to 20
  2254                           ; switch strategies available:
  2255                           ; Name         Instructions Cycles
  2256                           ; simple_byte           13     7 (average)
  2257                           ; direct_byte           71    11 (fixed)
  2258                           ; jumptable            263     9 (fixed)
  2259                           ;	Chosen strategy is simple_byte
  2260  0166  0874               	movf	??_ADConfig,w
  2261  0167  3A01               	xorlw	1	; case 1
  2262  0168  1903               	skipnz
  2263  0169  2946               	goto	l1381
  2264  016A  3A05               	xorlw	5	; case 4
  2265  016B  1903               	skipnz
  2266  016C  294B               	goto	l1383
  2267  016D  3A0C               	xorlw	12	; case 8
  2268  016E  1903               	skipnz
  2269  016F  294C               	goto	l1385
  2270  0170  3A1C               	xorlw	28	; case 20
  2271  0171  1903               	skipnz
  2272  0172  2952               	goto	l1387
  2273  0173  2957               	goto	l1389
  2274  0174                     l183:	
  2275                           ;ADC.c: 34:         case 'H':
  2276                           
  2277  0174  2979               	goto	l186
  2278  0175                     l185:	
  2279                           ;ADC.c: 37:         case 'L':
  2280                           
  2281                           ;ADC.c: 36:             break;
  2282                           
  2283                           ;ADC.c: 35:             ADCON1bits.ADFM = 0;
  2284                           
  2285                           
  2286                           ;ADC.c: 38:             ADCON1bits.ADFM = 1;
  2287  0175  1683               	bsf	3,5	;RP0=1, select bank1
  2288  0176  1303               	bcf	3,6	;RP1=0, select bank1
  2289  0177  179F               	bsf	31,7	;volatile
  2290                           
  2291                           ;ADC.c: 39:             break;
  2292  0178  29D8               	goto	l1413
  2293  0179                     l186:	
  2294                           ;ADC.c: 40:         default:
  2295                           
  2296                           
  2297                           ;ADC.c: 41:             ADCON1bits.ADFM = 0;
  2298  0179  1683               	bsf	3,5	;RP0=1, select bank1
  2299  017A  1303               	bcf	3,6	;RP1=0, select bank1
  2300  017B  139F               	bcf	31,7	;volatile
  2301                           
  2302                           ;ADC.c: 42:     }
  2303  017C  29D8               	goto	l1413
  2304  017D                     l1393:	
  2305  017D  0873               	movf	ADConfig@justificado,w
  2306  017E  00F4               	movwf	??_ADConfig
  2307  017F  01F5               	clrf	??_ADConfig+1
  2308                           
  2309                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2310                           ; Switch size 1, requested type "simple"
  2311                           ; Number of cases is 1, Range of values is 0 to 0
  2312                           ; switch strategies available:
  2313                           ; Name         Instructions Cycles
  2314                           ; simple_byte            4     3 (average)
  2315                           ; direct_byte           11     8 (fixed)
  2316                           ; jumptable            260     6 (fixed)
  2317                           ;	Chosen strategy is simple_byte
  2318  0180  0875               	movf	??_ADConfig+1,w
  2319  0181  3A00               	xorlw	0	; case 0
  2320  0182  1903               	skipnz
  2321  0183  2985               	goto	l2179
  2322  0184  2979               	goto	l186
  2323  0185                     l2179:	
  2324                           
  2325                           ; Switch size 1, requested type "simple"
  2326                           ; Number of cases is 2, Range of values is 72 to 76
  2327                           ; switch strategies available:
  2328                           ; Name         Instructions Cycles
  2329                           ; simple_byte            7     4 (average)
  2330                           ; direct_byte           26    11 (fixed)
  2331                           ; jumptable            263     9 (fixed)
  2332                           ;	Chosen strategy is simple_byte
  2333  0185  0874               	movf	??_ADConfig,w
  2334  0186  3A48               	xorlw	72	; case 72
  2335  0187  1903               	skipnz
  2336  0188  2974               	goto	l183
  2337  0189  3A04               	xorlw	4	; case 76
  2338  018A  1903               	skipnz
  2339  018B  2975               	goto	l185
  2340  018C  2979               	goto	l186
  2341  018D                     l188:	
  2342                           ;ADC.c: 44:         case 0:
  2343                           
  2344                           
  2345                           ;ADC.c: 45:             TRISAbits.TRISA0 = 1;
  2346  018D  1405               	bsf	5,0	;volatile
  2347                           
  2348                           ;ADC.c: 46:             ANSELbits.ANS0 = 1;
  2349  018E  1683               	bsf	3,5	;RP0=1, select bank3
  2350  018F  1703               	bsf	3,6	;RP1=1, select bank3
  2351  0190  1408               	bsf	8,0	;volatile
  2352                           
  2353                           ;ADC.c: 47:             ADCON0bits.CHS = 0;
  2354  0191  30C3               	movlw	-61
  2355  0192  1283               	bcf	3,5	;RP0=0, select bank0
  2356  0193  1303               	bcf	3,6	;RP1=0, select bank0
  2357  0194  059F               	andwf	31,f	;volatile
  2358                           
  2359                           ;ADC.c: 48:             break;
  2360  0195  29FA               	goto	l189
  2361  0196                     l190:	
  2362                           ;ADC.c: 49:         case 1:
  2363                           
  2364                           
  2365                           ;ADC.c: 50:             TRISAbits.TRISA1 = 1;
  2366  0196  1485               	bsf	5,1	;volatile
  2367                           
  2368                           ;ADC.c: 51:             ANSELbits.ANS1 = 1;
  2369  0197  1683               	bsf	3,5	;RP0=1, select bank3
  2370  0198  1703               	bsf	3,6	;RP1=1, select bank3
  2371  0199  1488               	bsf	8,1	;volatile
  2372                           
  2373                           ;ADC.c: 52:             ADCON0bits.CHS = 1;
  2374  019A  1283               	bcf	3,5	;RP0=0, select bank0
  2375  019B  1303               	bcf	3,6	;RP1=0, select bank0
  2376  019C  081F               	movf	31,w	;volatile
  2377  019D  39C3               	andlw	-61
  2378  019E  3804               	iorlw	4
  2379  019F  29D6               	goto	L19
  2380  01A0                     l191:	
  2381                           ;ADC.c: 54:         case 2:
  2382                           
  2383                           ;ADC.c: 53:             break;
  2384                           
  2385                           
  2386                           ;ADC.c: 55:             TRISAbits.TRISA2 = 1;
  2387  01A0  1505               	bsf	5,2	;volatile
  2388                           
  2389                           ;ADC.c: 56:             ANSELbits.ANS2 = 1;
  2390  01A1  1683               	bsf	3,5	;RP0=1, select bank3
  2391  01A2  1703               	bsf	3,6	;RP1=1, select bank3
  2392  01A3  1508               	bsf	8,2	;volatile
  2393                           
  2394                           ;ADC.c: 57:             ADCON0bits.CHS = 2;
  2395  01A4  1283               	bcf	3,5	;RP0=0, select bank0
  2396  01A5  1303               	bcf	3,6	;RP1=0, select bank0
  2397  01A6  081F               	movf	31,w	;volatile
  2398  01A7  39C3               	andlw	-61
  2399  01A8  3808               	iorlw	8
  2400  01A9  29D6               	goto	L19
  2401  01AA                     l192:	
  2402                           ;ADC.c: 59:         case 3:
  2403                           
  2404                           ;ADC.c: 58:             break;
  2405                           
  2406                           
  2407                           ;ADC.c: 60:             TRISAbits.TRISA3 = 1;
  2408  01AA  1585               	bsf	5,3	;volatile
  2409                           
  2410                           ;ADC.c: 61:             ANSELbits.ANS3 = 1;
  2411  01AB  1683               	bsf	3,5	;RP0=1, select bank3
  2412  01AC  1703               	bsf	3,6	;RP1=1, select bank3
  2413  01AD  1588               	bsf	8,3	;volatile
  2414  01AE  29B3               	goto	L20
  2415  01AF                     l193:	
  2416                           ;ADC.c: 64:         case 4:
  2417                           
  2418                           ;ADC.c: 63:             break;
  2419                           
  2420                           ;ADC.c: 62:             ADCON0bits.CHS = 3;
  2421                           
  2422                           
  2423                           ;ADC.c: 65:             TRISAbits.TRISA5 = 1;
  2424  01AF  1685               	bsf	5,5	;volatile
  2425                           
  2426                           ;ADC.c: 66:             ANSELbits.ANS4 = 1;
  2427  01B0  1683               	bsf	3,5	;RP0=1, select bank3
  2428  01B1  1703               	bsf	3,6	;RP1=1, select bank3
  2429  01B2  1608               	bsf	8,4	;volatile
  2430  01B3                     L20:	
  2431                           
  2432                           ;ADC.c: 67:             ADCON0bits.CHS = 3;
  2433  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  2434  01B4  1303               	bcf	3,6	;RP1=0, select bank0
  2435  01B5  081F               	movf	31,w	;volatile
  2436  01B6  39C3               	andlw	-61
  2437  01B7  380C               	iorlw	12
  2438  01B8  29D6               	goto	L19
  2439  01B9                     l194:	
  2440                           ;ADC.c: 69:         case 5:
  2441                           
  2442                           ;ADC.c: 68:             break;
  2443                           
  2444                           
  2445                           ;ADC.c: 70:             TRISEbits.TRISE0 = 1;
  2446  01B9  1409               	bsf	9,0	;volatile
  2447                           
  2448                           ;ADC.c: 71:             ANSELbits.ANS5 = 1;
  2449  01BA  1683               	bsf	3,5	;RP0=1, select bank3
  2450  01BB  1703               	bsf	3,6	;RP1=1, select bank3
  2451  01BC  1688               	bsf	8,5	;volatile
  2452                           
  2453                           ;ADC.c: 72:             ADCON0bits.CHS = 5;
  2454  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  2455  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  2456  01BF  081F               	movf	31,w	;volatile
  2457  01C0  39C3               	andlw	-61
  2458  01C1  3814               	iorlw	20
  2459  01C2  29D6               	goto	L19
  2460  01C3                     l195:	
  2461                           ;ADC.c: 74:         case 6:
  2462                           
  2463                           ;ADC.c: 73:             break;
  2464                           
  2465                           
  2466                           ;ADC.c: 75:             TRISEbits.TRISE1 = 1;
  2467  01C3  1489               	bsf	9,1	;volatile
  2468                           
  2469                           ;ADC.c: 76:             ANSELbits.ANS6 = 1;
  2470  01C4  1683               	bsf	3,5	;RP0=1, select bank3
  2471  01C5  1703               	bsf	3,6	;RP1=1, select bank3
  2472  01C6  1708               	bsf	8,6	;volatile
  2473                           
  2474                           ;ADC.c: 77:             ADCON0bits.CHS = 6;
  2475  01C7  1283               	bcf	3,5	;RP0=0, select bank0
  2476  01C8  1303               	bcf	3,6	;RP1=0, select bank0
  2477  01C9  081F               	movf	31,w	;volatile
  2478  01CA  39C3               	andlw	-61
  2479  01CB  3818               	iorlw	24
  2480  01CC  29D6               	goto	L19
  2481  01CD                     l196:	
  2482                           ;ADC.c: 79:         case 7:
  2483                           
  2484                           ;ADC.c: 78:             break;
  2485                           
  2486                           
  2487                           ;ADC.c: 80:             TRISEbits.TRISE2 = 1;
  2488  01CD  1509               	bsf	9,2	;volatile
  2489                           
  2490                           ;ADC.c: 81:             ANSELbits.ANS7 = 1;
  2491  01CE  1683               	bsf	3,5	;RP0=1, select bank3
  2492  01CF  1703               	bsf	3,6	;RP1=1, select bank3
